store_view_code,identifier,title,page_layout,content
luma_de_de,home,DE - Home Page,cms-full-width,"<div data-content-type=""row"" data-appearance=""full-bleed"" data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><div data-content-type=""dynamic_block"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;"">{{widget type=""Magento\Banner\Block\Widget\Banner"" display_mode=""fixed"" rotate="""" template=""widget/block.phtml"" banner_ids=""{{dynamicblock name=""HP - Not Logged In""}}"" unique_id=""{{dynamicblock name=""HP - Not Logged In""}}"" type_name=""Dynamic Blocks Rotator""}}</div><div data-content-type=""dynamic_block"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;"">{{widget type=""Magento\Banner\Block\Widget\Banner"" display_mode=""fixed"" rotate="""" template=""widget/block.phtml"" banner_ids=""{{dynamicblock name=""HP - Runner""}}"" unique_id=""{{dynamicblock name=""HP - Runner""}}"" type_name=""Dynamic Blocks Rotator""}}</div><div data-content-type=""dynamic_block"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;"">{{widget type=""Magento\Banner\Block\Widget\Banner"" display_mode=""fixed"" rotate="""" template=""widget/block.phtml"" banner_ids=""{{dynamicblock name=""HP - Yoga""}}"" unique_id=""{{dynamicblock name=""HP - Yoga""}}"" type_name=""Dynamic Blocks Rotator""}}</div><div data-content-type=""dynamic_block"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;"">{{widget type=""Magento\Banner\Block\Widget\Banner"" display_mode=""fixed"" rotate="""" template=""widget/block.phtml"" banner_ids=""{{dynamicblock name=""HP - VIP""}}"" unique_id=""{{dynamicblock name=""HP - VIP""}}"" type_name=""Dynamic Blocks Rotator""}}</div></div><div data-content-type=""row"" data-appearance=""contained"" data-element=""main""><div data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{\&quot;desktop_image\&quot;:\&quot;{{media url=wysiwyg/AdobeStock_330497250_result.jpg}}\&quot;}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""inner"" style=""justify-content: center; display: flex; flex-direction: column; background-position: right bottom; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; text-align: center; border-style: none; border-width: 1px; border-radius: 0px; min-height: 40vh; margin: 40px 0px 10px; padding: 10px;""><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><p style=""color: #ffffff; font-size: 40px; font-weight: bold;"">Kostenloser Versand. Kostenlose Rückgabe.</p></div></div></div>"
luma_de_de,enable-cookies,DE - Enable Cookies,1column,"<div data-content-type=""row"" data-appearance=""contained"" data-element=""main""><div data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""inner"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; margin: 0px 0px 10px; padding-top: 10px; padding-bottom: 10px;""><div class=""pagebuilder-column-group"" style=""display: flex;"" data-content-type=""column-group"" data-grid-size=""12"" data-element=""main""><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 58.3333%; margin: 0px; padding: 0px; align-self: stretch;""><h1 data-content-type=""heading"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px;"">Was sind Cookies?</h1><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><p>""Cookies"" sind kleine Daten, die wir senden, wenn Sie unseren Shop besuchen. Cookies helfen uns, Sie besser kennenzulernen und Ihre Erfahrung auf unserer Webseite zu personalisieren. Außerdem schützen sie Sie und andere Käufer vor Betrug. Stellen Sie Ihren Browser so ein, dass Cookies akzeptiert werden, damit Sie Artikel kaufen, Artikel speichern und benutzerdefinierte Empfehlungen erhalten können. Hier erklären wir Ihnen wie:</p>
<ul>
<li><a tabindex=""0"" href=""https://support.google.com/accounts/answer/61416?hl=en"" target=""_blank"" rel=""noopener"">Google Chrome</a></li>
<li><a tabindex=""0"" href=""http://windows.microsoft.com/en-us/internet-explorer/delete-manage-cookies"" target=""_blank"" rel=""noopener"">Internet Explorer</a></li>
<li><a tabindex=""0"" href=""http://support.apple.com/kb/PH19214"" target=""_blank"" rel=""noopener"">Safari</a></li>
<li><a tabindex=""0"" href=""https://support.mozilla.org/en-US/kb/enable-and-disable-cookies-website-preferences"" target=""_blank"" rel=""noopener"">Mozilla/Firefox</a></li>
</ul></div></div><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 41.6667%; margin: 0px; padding: 10px; align-self: stretch;""></div></div></div></div>"
luma_de_de,no-route,DE - 404 Not Found,cms-full-width,"<div data-content-type=""row"" data-appearance=""full-width"" data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{\&quot;desktop_image\&quot;:\&quot;{{media url=wysiwyg/AdobeStock_296999649_result.jpg}}\&quot;}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left center; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; min-height: 100vh; margin-left: 0px; margin-top: 0px; margin-right: 0px; padding: 40px 10px;""><div class=""row-full-width-inner"" data-element=""inner""><div class=""pagebuilder-column-group"" style=""display: flex;"" data-content-type=""column-group"" data-grid-size=""12"" data-element=""main""><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 58.3333%; margin: 0px; padding: 10px; align-self: stretch;""><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><p style=""font-size: 50px; font-weight: light; color: #ffffff;"">Immer mit der Ruhe...</p></div><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><p style=""color: #ffffff; font-weight: light;"">Die gesuchte Seite existierte möglicherweise einmal und wird vielleicht bald wieder da sein, aber im Moment ist sie nirgends zu finden.</p>
<p style=""color: #ffffff; font-weight: light;"">Verwenden Sie unsere Suche oder Navigation, um zu einer anderen Seite zu gelangen, von der wir zu 100% sicher sind, dass sie existiert.</p>
<p style=""color: #ffffff; font-weight: light;""><a style=""color: #ffffff;"" tabindex=""0"" href=""/"">Klicken Sie hier, um zur Startseite zurückzukehren</a></p></div><div data-content-type=""buttons"" data-appearance=""inline"" data-same-width=""true"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 30px 0px 0px;""><div data-content-type=""button-item"" data-appearance=""default"" data-element=""main"" style=""display: inline-block;""><div class=""pagebuilder-button-secondary"" data-element=""empty_link"" style=""text-align: center;""><span data-element=""link_text"">Sammlungen</span></div></div><div data-content-type=""button-item"" data-appearance=""default"" data-element=""main"" style=""display: inline-block;""><div class=""pagebuilder-button-secondary"" data-element=""empty_link"" style=""text-align: center;""><span data-element=""link_text"">Damen</span></div></div><div data-content-type=""button-item"" data-appearance=""default"" data-element=""main"" style=""display: inline-block;""><div class=""pagebuilder-button-secondary"" data-element=""empty_link"" style=""text-align: center;""><span data-element=""link_text"">Herren</span></div></div><div data-content-type=""button-item"" data-appearance=""default"" data-element=""main"" style=""display: inline-block;""><div class=""pagebuilder-button-secondary"" data-element=""empty_link"" style=""text-align: center;""><span data-element=""link_text"">Zubehör</span></div></div></div></div><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 41.6667%; margin: 0px; padding: 10px; align-self: stretch;""></div></div></div></div><div data-content-type=""row"" data-appearance=""contained"" data-element=""main""><div data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""inner"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; margin: 50px 0px; padding: 10px;""><h2 data-content-type=""heading"" data-appearance=""default"" data-element=""main"" style=""text-align: center; border-style: none; border-width: 1px; border-radius: 0px;"">Trending</h2><div data-content-type=""products"" data-appearance=""grid"" data-element=""main"" style=""text-align: center; border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" template=""Magento_CatalogWidget::product/widget/content/grid.phtml"" anchor_text="""" id_path="""" show_pager=""0"" products_count=""5"" condition_option=""condition"" condition_option_value="""" type_name=""Catalog Products List"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`sku`,`operator`:`()`,`value`:`24-MB01,MH01,MH09,WT01,WB03,WB05`^]^]"" sort_order=""low_stock_first""}}</div></div></div>"
luma_de_de,privacy-policy-cookie-restriction-mode,DE - Privacy Policy,1column,"<div data-content-type=""row"" data-appearance=""contained"" data-element=""main""><div data-enable-parallax=""0"" data-parallax-speed=""0.5"" data-background-images=""{}"" data-background-type=""image"" data-video-loop=""true"" data-video-play-only-visible=""true"" data-video-lazy-load=""true"" data-video-fallback-src="""" data-element=""inner"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; margin: 0px 0px 10px; padding: 10px 0px;""><h1 data-content-type=""heading"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px;"">Datenschutz&nbsp;</h1><div class=""pagebuilder-column-group"" style=""display: flex;"" data-content-type=""column-group"" data-grid-size=""12"" data-element=""main""><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-color: rgb(240, 240, 240); background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 25%; margin: 0px; padding: 10px; align-self: stretch;""><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><div id=""privacy-policy-nav-content"" class=""block-collapsible-content content block-collapsible-nav"">
<ul class=""items"">
<li class=""item current""><a tabindex=""0"" href=""#privacy-policy-title-1"">Luma Sicherheit</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-2"">Luma Datenschutz</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-3"">Informationen, die wir sammeln</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-4"">Wie wir die gesammelten Informationen verwenden</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-5"">Sicherheit</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-6"">Andere mit denen wir diese Informationen teilen</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-7"">Ihre Wahl bezüglich der Verwendung der von uns gesammelten Informationen</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-8"">Ihre Datenschutzrechte</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-9"">Cookies, Web Beacons und deren Verwendung</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-10"">Liste aller gesammelten Cookies</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-11"">Online Registrierung</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-12"">Emails</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-13"">Akzeptanz</a></li>
<li class=""item""><a tabindex=""0"" href=""#privacy-policy-title-14"">Fragen an Luma?</a></li>
</ul>
</div></div></div><div class=""pagebuilder-column"" data-content-type=""column"" data-appearance=""full-height"" data-background-images=""{}"" data-element=""main"" style=""justify-content: flex-start; display: flex; flex-direction: column; background-position: left top; background-size: cover; background-repeat: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; width: 75%; margin: 0px; padding: 10px 10px 10px 30px; align-self: stretch;""><div data-content-type=""text"" data-appearance=""default"" data-element=""main"" style=""border-style: none; border-width: 1px; border-radius: 0px; margin: 0px; padding: 0px;""><p>Diese Website (""Website"") wird von Luma Inc. betrieben, zu der auch Luma-Stores und Luma Private Sales gehören. Diese Datenschutzrichtlinie gilt nur für Informationen, die auf dieser Website gesammelt werden, und gilt nicht für Informationen, die von Luma offline gesammelt wurden. Alle Luma-Websites unterliegen dieser Datenschutzrichtlinie.</p>
<h2 id=""privacy-policy-title-1"">Luma Sicherheit</h2>
<p>Auf der Website bereitgestellte persönliche Informationen und Online-Kreditkartentransaktionen werden über einen sicheren Server übertragen. Wir verpflichten uns, Ihre persönlichen Daten mit den höchsten Standards an Informationssicherheit zu behandeln. Wir ergreifen geeignete physische, elektronische und administrative Maßnahmen, um die Sicherheit und Genauigkeit der von uns gesammelten personenbezogenen Daten zu gewährleisten, einschließlich der Begrenzung der Anzahl der Personen, die physischen Zugriff auf unsere Datenbankserver haben, sowie des Einsatzes elektronischer Sicherheitssysteme und Kennwortschutzmaßnahmen gegen unbefugten Zugriff.</p>
<p>Unsere Website verwendet Verschlüsselungstechnologien wie Secure Sockets Layer (SSL), um Ihre persönlichen Daten während des Datentransports zu schützen. SSL verschlüsselt Bestellinformationen wie Ihren Namen, Ihre Adresse und Ihre Kreditkartennummer. Unser Kundencenter und unsere Geschäfte arbeiten ebenfalls über ein privates, sicheres Netzwerk. Bitte beachten Sie, dass E-Mails nicht verschlüsselt sind und nicht als sicheres Mittel zur Übertragung von Kreditkarteninformationen angesehen werden.</p>
<h2 id=""privacy-policy-title-2"">Luma Datenschutz</h2>
<p>Um unser Ziel zu erreichen, Produkte und Dienstleistungen von höchster Qualität anzubieten, verwenden wir Informationen aus unseren Interaktionen mit Ihnen und anderen Kunden sowie von anderen Parteien. Da wir Ihre Privatsphäre respektieren, haben wir Verfahren implementiert, um sicherzustellen, dass Ihre persönlichen Daten sicher und verantwortungsbewusst behandelt werden. Wir haben diese Datenschutzrichtlinie veröffentlicht, um unsere Praktiken zum Sammeln von Informationen und die Auswahlmöglichkeiten für die Art und Weise, wie Informationen gesammelt und verwendet werden, zu erläutern.</p>
<p>Da wir die Luma-Website weiterentwickeln und technologische Fortschritte nutzen, um die von uns angebotenen Dienste zu verbessern, wird sich diese Datenschutzrichtlinie wahrscheinlich ändern. Wir empfehlen Ihnen daher, fortlaufend auf diese Richtlinie zu verweisen, damit Sie stets den aktuellen Stand Datenschutzrichtlinien verstehen.</p>
<h2 id=""privacy-policy-title-3"">Informationen, die wir sammeln</h2>
<p>Im Allgemeinen können Sie die Luma-Website durchsuchen, ohne personenbezogene Daten anzugeben. Wir können Sie jedoch bitten, zu verschiedenen Zeiten und an verschiedenen Orten auf dieser Website personenbezogene Daten anzugeben. In einigen Fällen können Sie möglicherweise nicht auf alle Teile dieser Website zugreifen oder an allen Funktionen, Preisen und Produktauswahl teilnehmen, wenn Sie uns die angeforderten Informationen nicht zur Verfügung stellen.</p>
<p>Wir können die folgenden Informationen sammeln:</p>
<ul>
<li>Name</li>
<li>Kontaktinformationen einschließlich E-Mail-Adresse</li>
<li>demografische Informationen wie Postleitzahl, Vorlieben und Interessen</li>
<li>andere Informationen, die für Kundenumfragen und / oder Angebote relevant sind</li>
</ul>
<p>Eine vollständige Liste der von uns gesammelten Cookies finden Sie im Abschnitt Liste der von uns gesammelten Cookies. Durch Ihre Einkäufe und andere Interaktionen mit uns erhalten wir Informationen zu den spezifischen Produkten oder Dienstleistungen, die Sie kaufen oder verwenden. Wenn Sie diese Website besuchen, sammelt unser Webserver automatisch anonyme Informationen wie Protokolldaten und IP-Adressen und möglicherweise allgemeine Informationen zu Ihrem Standort. Wir können die automatisch gesammelten Informationen für eine Reihe von Zwecken verwenden, z. B. zur Verbesserung des Designs unserer Website, des Produktsortiments, des Kundendienstes und von Sonderaktionen.</p>
<h2 id=""privacy-policy-title-4"">How We Use The Information We Collect</h2>
<p>Wir benötigen diese Informationen, um Ihre Bedürfnisse zu verstehen und Ihnen einen besseren Service zu bieten, insbesondere aus folgenden Gründen:</p>
<ul>
<li>Interne Aufzeichnungen.</li>
<li>Wir können die Informationen verwenden, um unsere Produkte und Dienstleistungen zu verbessern.</li>
<li>Wir können regelmäßig Werbe-E-Mails über neue Produkte, Sonderangebote oder andere Informationen senden, die Sie unserer Meinung nach unter Verwendung der von Ihnen angegebenen E-Mail-Adresse interessant finden.</li>
<li>Von Zeit zu Zeit können wir Ihre Informationen auch verwenden, um Sie zu Marktforschungszwecken zu kontaktieren. Wir können Sie per E-Mail, Telefon, Fax oder Post kontaktieren. Wir können die Informationen verwenden, um die Website Ihren Interessen entsprechend anzupassen.<br><br></li>
</ul>
<h2 id=""privacy-policy-title-5"">Sicherheit</h2>
<p>Wir setzen uns dafür ein, dass Ihre Daten sicher sind. Um unbefugten Zugriff oder unbefugte Offenlegung zu verhindern, haben wir geeignete physische, elektronische und Verwaltungsverfahren eingerichtet, um die online gesammelten Informationen zu schützen und zu sichern.</p>
<h2 id=""privacy-policy-title-6"">Andere mit denen wir diese Informationen teilen</h2>
<p>Die Luma-Gruppe: Alle oben genannten Informationen, die wir wie oben beschrieben sammeln, können an alle Luma-Unternehmen weitergegeben werden, einschließlich der Luma Venia- und Luma Terra-Geschäfte, der Website und des Privatverkaufs.</p>
<p>Dienstleister: Wir können Informationen auch an externe Unternehmen weitergeben, die uns dabei helfen, Ihnen die von uns angebotenen Produkte und Dienstleistungen anzubieten. Beispielsweise können wir mit einem externen Unternehmen zusammenarbeiten, um: (a) eine Datenbank mit Kundeninformationen zu verwalten; (b) uns bei der Verteilung von E-Mails unterstützen; (c) uns beim Direktmarketing und bei der Datenerfassung unterstützen; (d) uns Speicherung und Analyse zur Verfügung stellen; (d) Betrugsprävention bieten; und (e) andere Dienstleistungen anbieten, die uns bei der Maximierung unseres Geschäftspotenzials unterstützen sollen. Wir fordern diese externen Unternehmen auf, alle Informationen, die wir mit ihnen teilen, vertraulich zu behandeln und die Informationen nur zur Erfüllung ihrer Verpflichtungen aus unseren Vereinbarungen mit ihnen zu verwenden.</p>
<p>Andere Unternehmen: Wir können Informationen an sorgfältig ausgewählte externe Unternehmen weitergeben, wenn wir der Ansicht sind, dass deren Produkte oder Dienstleistungen für Sie von Interesse sein könnten.</p>
<p>Geschäftsübergänge: Wir können eine Kopie persönlicher Informationen über Sie übertragen oder weitergeben, falls Luma oder eines seiner Immobilien, verbundenen Unternehmen oder Tochterunternehmen einen Geschäftsübergang durchläuft, z. B. eine Fusion, die von einem anderen Unternehmen erworben wurde oder a Teil seines Vermögens. Sie werden vor einem Eigentümerwechsel oder einer Kontrolle Ihrer persönlichen Daten per E-Mail oder auf unserer Website benachrichtigt, wenn Ihre persönlichen Daten entgegen dieser Richtlinie verwendet werden. Nichts in dieser Datenschutzrichtlinie soll jedoch die Fähigkeit von Luma beeinträchtigen, sein gesamtes Geschäft und / oder Vermögen jederzeit oder zu irgendeinem Zweck ohne Einschränkung an ein verbundenes Unternehmen oder einen unabhängigen Dritten zu übertragen.</p>
<p>Luma behält sich ausdrücklich das Recht vor, eine Kopie der auf seinen Websites gesammelten personenbezogenen Daten an den Käufer des Teils seines Geschäfts zu übertragen oder weiterzugeben, der sich auf diese Informationen bezieht.</p>
<p>Einhaltung von Gesetzen: Wir können Zugang zu Informationen gewähren, wenn dies gesetzlich vorgeschrieben ist, um mit polizeilichen Ermittlungen oder anderen Gerichtsverfahren zusammenzuarbeiten, um uns vor Missbrauch oder unbefugter Nutzung unserer Website zu schützen, unsere rechtliche Haftung einzuschränken und unsere Rechte zu schützen oder um die Rechte, das Eigentum oder die Sicherheit der Besucher dieser Website oder der Öffentlichkeit zu schützen.</p>
<p>Luma arbeitet mit Werbefirmen zusammen, um unsere Werbung auf Publisher-Websites im Internet zu platzieren. Diese Werbefirmen sammeln anonyme Informationen über Ihre Besuche auf unserer Website. Bei dieser Technologie werden Cookies von Drittanbietern verwendet, mit denen sie personalisierte Werbung entwickeln können, die sich direkt auf Angebote bezieht, die für Sie von Interesse sein können. Sie können diesen Service, den wir mit unserem externen Werbepartner anbieten, deaktivieren. Wir können auch Luma-Cookies verwenden, um Ihnen basierend auf Ihren Interessen und Vorlieben ein ähnlich erweitertes Online-Marketing bereitzustellen. Sie können diese erweiterten Online-Marketing-Anzeigen auch deaktivieren.</p>
<h2 id=""privacy-policy-title-7"">Ihre Wahl bezüglich der Verwendung der von uns gesammelten Informationen</h2>
<p>Sie haben verschiedene Möglichkeiten, wie wir mit Ihren nicht öffentlichen personenbezogenen Daten umgehen.</p>
<p>Direktwerbung oder Telefonmarketing: Wenn Sie in den Geschäften von Luma oder Private Sales einkaufen und von der Liste der Kunden entfernt werden möchten, die Direktwerbung oder Telemarketing-Anrufe erhalten, schreiben Sie bitte entweder an den Luma-Kundendienst in der 112 West 34th Street, 18. Stock. New York, NY 10120 oder telefonisch unter +1 800-403-8838. Wenn Sie uns schreiben möchten, geben Sie bitte Ihren Namen, Ihre Adresse und Ihre Kreditkartenkontonummer (falls vorhanden) an und geben Sie eine der folgenden Angaben an:</p>
<ul>
<li>""""KEINE MAIL-ANGEBOTE"" (wenn Sie keine Angebote per Post erhalten möchten);</li>
<li>""KEINE TELEFONANGEBOTE"" (wenn Sie keine Angebote per Telefon erhalten möchten);</li>
<li>""KEINE TELEFON- ODER POSTANGEBOTE"" (wenn Sie auch keine erhalten möchten).</li>
</ul>
<p>&nbsp;</p>
<p>Da Kundenlisten häufig lange vor einem Angebot erstellt werden (manchmal einige Monate vor Abgabe des Angebots), erhalten Sie möglicherweise weiterhin einige Angebote, nachdem Sie uns eine Anfrage gesendet haben, Ihre Informationen nicht für bestimmte Marketingzwecke zu verwenden. Wir bedanken uns für Ihre Geduld und Ihr Verständnis, wenn Sie uns Zeit geben, Ihre Anfrage zu bearbeiten.</p>
<h2 id=""privacy-policy-title-8"">Ihre Datenschutzrechte</h2>
<p>Under California Civil Code sections 1798.83-1798.84, California residents are entitled to ask us for a notice describing what categories of personal customer information we share with third parties or corporate affiliates for those third parties or corporate affiliates' direct marketing purposes. That notice will identify the categories of information shared and will include a list of the third parties and affiliates with which it was shared, along with their names and addresses. If you are a California resident and would like a copy of this notice, please submit a written request to the following address: Luma Customer Care, 112 West 34th Street, 18th Floor, New York, NY 10120. Please allow 30 days for a response.</p>
<h2 id=""privacy-policy-title-9"">Cookies, Web Beacons und deren Verwendung</h2>
<p>Ein Cookie ist eine kleine Datei, in der um Erlaubnis gebeten wird, auf der Festplatte Ihres Computers abgelegt zu werden. Sobald Sie einverstanden sind, wird die Datei hinzugefügt und das Cookie hilft bei der Analyse des Webverkehrs oder informiert Sie, wenn Sie eine bestimmte Site besuchen. Cookies ermöglichen es Webanwendungen, auf Sie als Einzelperson zu reagieren. Die Webanwendung kann ihre Abläufe an Ihre Bedürfnisse, Vorlieben und Abneigungen anpassen, indem sie Informationen über Ihre Vorlieben sammelt und speichert.</p>
<p>Wir verwenden Verkehrsprotokoll-Cookies, um zu identifizieren, welche Seiten verwendet werden. Dies hilft uns, Daten über den Webseitenverkehr zu analysieren und unsere Website zu verbessern, um sie an die Kundenbedürfnisse anzupassen. Wir verwenden diese Informationen nur für statistische Analysezwecke und dann werden die Daten aus dem System entfernt.</p>
